ao_link,lat,lon,itemLabel,description
https://www.atlasobscura.com/places/kaplica-czazek-chapel-skulls,50.451519,16.241933,"
Kaplica Czaszek: The Chapel of Skulls
","
The walls and ceiling of this Polish church are decorated with thousands of skulls, with another 21,000 skeletons just below.
"
https://www.atlasobscura.com/places/rynek-underground,50.061877,19.93767,"
Rynek Underground
","
Beneath Kraków Old Town's main square lies a hologram-filled medieval market vampire graveyard wonderland.
"
https://www.atlasobscura.com/places/gryfino-forest,53.214163,14.475731,"
Crooked Forest
","
Countless stories attempt to explain Poland's mysterious J-shaped trees.
"
https://www.atlasobscura.com/places/wieliczka-salt-mine,49.982999,20.055679,"
Wieliczka Salt Mine
","
An underground city of salt.
"
https://www.atlasobscura.com/places/the-bones-of-the-wawel-dragon-krakow-poland,50.054705,19.935433,"
The Bones of the Wawel Dragon
","
Real bones which are said to have belonged to a Polish dragon.
"
https://www.atlasobscura.com/places/wawel-dragons-den,50.052778,19.935278,"
Wawel Dragon's Den
","
This Polish cave has housed a dragon, a brothel, and an enduring legend.
"
https://www.atlasobscura.com/places/ruins-at-westerplatte,54.406705,18.666968,"
Ruins at Westerplatte
","
The site of the first battle of World War II.
"
https://www.atlasobscura.com/places/the-neon-museum-warsaw-poland,52.250136,21.062335,"
The Neon Museum
","
A program of Communist glamour in post-Stalin Poland is preserved in this colorful museum.
"
https://www.atlasobscura.com/places/auschwitz-concentration-camp,50.027561,19.202053,"
Auschwitz Concentration Camp
","
The former Nazi concentration camp stands as a museum to remember this dark chapter in European history.
"
https://www.atlasobscura.com/places/ksiaz-castle,50.837652,16.302014,"
Książ Castle
","
A fairytale Gothic castle steeped in Nazi treasure conspiracy theories.
"
https://www.atlasobscura.com/places/the-wolf-s-lair-ketrzyn-poland,54.0804,21.4941,"
The Wolf's Lair
","
This Nazi ruin was the site where Hitler was almost blown up by a suitcase bomb.
"
https://www.atlasobscura.com/places/galeria-forty-forty,52.256479,20.938555,"
Galeria Forty / Forty
","
A hidden art gallery in an abandoned Warsaw fort.
"
https://www.atlasobscura.com/places/chopin-s-heart,52.238758,21.016851,"
Chopin's Heart 
","
After the famous composer died in Paris, his sister snuck his heart out of the country to honor his wish that it be buried in their native country.
"
https://www.atlasobscura.com/places/the-painted-village-of-zalipie-zalipie-poland,50.233333,20.85,"
The Painted Village of Zalipie
","
This uber-quaint Polish village is known for its habit of painting elaborate floral motifs on just about everything.
"
https://www.atlasobscura.com/places/wisloujscie-fortress,54.395874,18.679135,"
Wisłoujście Fortress 
","
This 700-year-old structure is one of the most unique architectural and historic monuments in Gdańsk.
"
https://www.atlasobscura.com/places/warsaw-gasworks-museum,52.22653,20.965267,"
Warsaw Gasworks Museum
","
Warsaw's fantastically preserved gasworks...almost.
"
https://www.atlasobscura.com/places/collegium-maius,50.061667,19.933889,"
Collegium Maius
","
Poland's oldest surviving university building holds a wealth of historic science instruments including some used by Copernicus.
"
https://www.atlasobscura.com/places/st-marys-basilica,50.06142,19.940055,"
St. Mary's Basilica
","
St. Mary's features one of the most spectacularly decorated cathedral interiors in all of Europe.
"
https://www.atlasobscura.com/places/liban-quary,50.036543,19.956138,"
Liban Quarry
","
The unsettling remnants of a torn down movie set lies nearby the ruined location of the actual Płaszów Labor Camp.
"
https://www.atlasobscura.com/places/kosciuszko-mound,50.052833,19.8895,"
Kościuszko Mound
","
This man-made mound monument was built out of soil from all across the Polish empire.
"
https://www.atlasobscura.com/places/czar-pr-llife-under-communism-museum,52.222953,21.014041,"
Czar PRL: Life Under Communism Museum
","
This hidden collection of everyday objects illustrates life within communist Poland.
"
https://www.atlasobscura.com/places/keret-house,52.237827,20.988959,"
Keret House
","
The world’s narrowest house makes for an awkward, four-foot-wide living space.
"
https://www.atlasobscura.com/places/warsaw-uprising-monument,52.249086,21.004182,"
Warsaw Uprising Monument
","
A tribute to the Polish insurgents who fought in the failed attempt to end their city's Nazi occupation.
"
https://www.atlasobscura.com/places/upside-down-house,54.206149,18.108071,"
Upside-Down House
","
Communism's topsy-turvy effect on Poland has been brought to life in this wacky tourist trap.
"
https://www.atlasobscura.com/places/wojtek-the-soldier-bear-statue,50.064224,19.916357,"
Wojtek the Soldier Bear Statue
","
A memorial to the beloved brown bear that served in the Polish army during World War II.
"
https://www.atlasobscura.com/places/warsaw-basilisk,52.249521,21.01289,"
The Warsaw Basilisk
","
A menacing statue of this mythical creature can be seen at the legendary site of the monster's lair.
"
https://www.atlasobscura.com/places/warsaw-poster-museum,52.164008,21.088131,"
Warsaw Poster Museum
","
A national collection of Communist-era musical posters.
"
https://www.atlasobscura.com/places/okopowa-street-jewish-cemetery-warsaw,52.246287,20.975467,"
Okopowa Street Jewish Cemetery
","
The final resting place of more than 200,000 people, this is one of the largest cemeteries in Europe.
"
https://www.atlasobscura.com/places/nowa-huta,50.071568,20.037923,"
Nowa Huta
","
This sprawling concrete suburb of Kraków was designed by the Soviet Union as the model proletarian city.
"
https://www.atlasobscura.com/places/gdansk-astronomical-clock,54.350173,18.653513,"
Gdansk Astronomical Clock
","
A huge wooden clock that is so beautiful its creator was forcibly blinded.
"
https://www.atlasobscura.com/places/bledne-skaly,50.482939,16.306458,"
Błędne Skały
","
Naturally formed rock city in Poland.
"
https://www.atlasobscura.com/places/oberza-pod-czerwony-wieprz,52.23696,20.989673,"
Oberża Pod Czerwonym Wieprzem
","
Order “Proletariat’s Cutlet” at this communist-themed restaurant allegedly once visited by Lenin.
"
https://www.atlasobscura.com/places/neon-side-gallery,51.109971,17.024562,"
Neon Side Gallery
","
A collection of old neon signs from all over Poland line a secluded courtyard.
"
https://www.atlasobscura.com/places/warsaw-fotoplastikon,52.228897,21.008498,"
Warsaw Fotoplastikon
","
A 20th-century picture show in 3-D.
"
https://www.atlasobscura.com/places/rapa-pyramid,54.309854,22.021671,"
Rapa Pyramid
","
A peculiar family mausoleum built by a German nobleman captivated by the occult.
"
https://www.atlasobscura.com/places/moving-sand-dunes,54.701363,17.319678,"
Moving Sand Dunes
","
These massive moving sand dunes have swallowed an entire village and are still on the run.
"
https://www.atlasobscura.com/places/the-exploseum-bydgoszcz-poland,53.070988,18.07402,"
The Exploseum
","
An abandoned Nazi explosives plant founded by the inventor of dynamite is now an underground museum.
"
https://www.atlasobscura.com/places/nicolaus-copernicus-house,53.00927,18.603881,"
Nicolaus Copernicus House
","
Museum dedicated to ""the man who moved the Earth.""
"
https://www.atlasobscura.com/places/marie-sklodowska-curie-museum,52.251563,21.008524,"
Marie Skłodowska-Curie Museum
","
This biographical museum honors the groundbreaking scientist at her birthplace in Warsaw.
"
https://www.atlasobscura.com/places/lapalice-castle,54.330807,18.139524,"
Łapalice Castle
","
This imposing 20th-century castle was abandoned before it was ever completed.
"
