,item,articleDE,articleEN,location,distance,lat,lon,sitelinks,thing,itemLabel,thingLabel,tier,color,ao_link,name,ao_description,address,url,description,fetched_coordinates
0,http://www.wikidata.org/entity/Q1188,https://de.wikipedia.org/wiki/Madhya_Pradesh,https://en.wikipedia.org/wiki/Madhya_Pradesh,Point(77.417 23.25),1.8,23.25,77.417,137.0,http://www.wikidata.org/entity/Q12443800,Madhya Pradesh,state of India,S,orange,,,,,,,
1,http://www.wikidata.org/entity/Q80989,https://de.wikipedia.org/wiki/Bhopal,https://en.wikipedia.org/wiki/Bhopal,Point(77.416666666 23.25),1.772,23.25469,77.40289,113.0,http://www.wikidata.org/entity/Q1549591,Bhopal,big city,S,orange,,,,,,,
5,http://www.wikidata.org/entity/Q129029,https://de.wikipedia.org/wiki/Katastrophe_von_Bhopal,https://en.wikipedia.org/wiki/Bhopal_disaster,Point(77.410555555 23.280833333),2.634,23.280833333333,77.410555555556,64.0,http://www.wikidata.org/entity/Q977367,Bhopal disaster,chemical accident,S,orange,,,,,,,
6,http://www.wikidata.org/entity/Q7285421,https://de.wikipedia.org/wiki/Flughafen_Bhopal,https://en.wikipedia.org/wiki/Raja_Bhoj_Airport,Point(77.3375 23.2875),7.335,23.2875,77.3375,24.0,http://www.wikidata.org/entity/Q1248784,Raja Bhoj Airport,airport,S,orange,,,,,,,
8,http://www.wikidata.org/entity/Q855044,https://de.wikipedia.org/wiki/Bhopal_(Staat),https://en.wikipedia.org/wiki/Bhopal_State,Point(77.4 23.25),0.965,23.25,77.4,18.0,http://www.wikidata.org/entity/Q10711424,Bhopal State,state with limited recognition,A,green,,,,,,,
9,http://www.wikidata.org/entity/Q2446436,https://de.wikipedia.org/wiki/Mandideep,https://en.wikipedia.org/wiki/Mandideep,Point(77.518055555 23.094444444),21.759,23.094444444444,77.518055555556,18.0,http://www.wikidata.org/entity/Q486972,Mandideep,human settlement,A,green,,,,,,,
10,http://www.wikidata.org/entity/Q3514109,https://de.wikipedia.org/wiki/Taj-ul_Masjid,https://en.wikipedia.org/wiki/Taj-ul-Masajid,Point(77.3928 23.2629),1.059,23.2629,77.3928,18.0,http://www.wikidata.org/entity/Q32815,Taj-ul-Masajid,mosque,A,green,,,,,,,
11,http://www.wikidata.org/entity/Q4100821,https://de.wikipedia.org/wiki/Bhopal_(Bundesstaat),https://en.wikipedia.org/wiki/Bhopal_State_(1949%E2%80%931956),Point(77.4 23.25),0.965,23.25,77.4,12.0,http://www.wikidata.org/entity/Q12443800,Bhopal State (1949–1956),state of India,A,green,,,,,,,
12,http://www.wikidata.org/entity/Q855054,https://de.wikipedia.org/wiki/Bhopal_(Division),https://en.wikipedia.org/wiki/Bhopal_division,Point(77.41666667 23.25),1.772,23.25,77.41666667,11.0,http://www.wikidata.org/entity/Q124669069,Bhopal division,division of Madhya Pradesh,A,green,,,,,,,
13,http://www.wikidata.org/entity/Q3373052,https://de.wikipedia.org/wiki/Bhojpur_(Madhya_Pradesh),"https://en.wikipedia.org/wiki/Bhojpur,_Madhya_Pradesh",Point(77.595277777 23.115),25.393,23.115,77.595277777778,11.0,http://www.wikidata.org/entity/Q3957,"Bhojpur, Madhya Pradesh",town,A,green,,,,,,,
14,http://www.wikidata.org/entity/Q24951898,,https://en.wikipedia.org/wiki/Bhojeshwar_Temple,Point(77.5797 23.1003),25.285,23.1003,77.5797,11.0,http://www.wikidata.org/entity/Q842402,Bhojeshwar Temple,Hindu temple,A,green,,,,,,,
15,http://www.wikidata.org/entity/Q3092357,,https://en.wikipedia.org/wiki/Van_Vihar_National_Park,Point(77.36977 23.22948),4.608,23.22948,77.36977,10.0,http://www.wikidata.org/entity/Q46169,Van Vihar National Park,national park,A,green,,,,,,,
16,http://www.wikidata.org/entity/Q4901916,,https://en.wikipedia.org/wiki/Bhojtal,Point(77.34 23.25),6.402,23.25,77.34,10.0,http://www.wikidata.org/entity/Q23397,Bhojtal,lake,A,green,,,,,,,
21,http://www.wikidata.org/entity/Q15643496,,https://en.wikipedia.org/wiki/Atal_Bihari_Vajpayee_Hindi_Vishwavidyalaya,Point(77.419969444 23.167397222),10.293,23.167397222222,77.419969444444,8.0,http://www.wikidata.org/entity/Q3918,Atal Bihari Vajpayee Hindi University,university,B,violet,,,,,,,
22,http://www.wikidata.org/entity/Q6025006,,https://en.wikipedia.org/wiki/Indira_Gandhi_Rashtriya_Manav_Sangrahalaya,Point(77.37761 23.232279),3.833,23.232279,77.37761,6.0,http://www.wikidata.org/entity/Q5473425,Indira Gandhi Rashtriya Manav Sangrahalaya,anthropology museum,B,violet,,,,,,,
24,http://www.wikidata.org/entity/Q15177601,,"https://en.wikipedia.org/wiki/All_India_Institute_of_Medical_Sciences,_Bhopal",Point(77.460161111 23.206758333),8.271,23.206758333333,77.460161111111,6.0,http://www.wikidata.org/entity/Q494230,"All India Institute of Medical Sciences, Bhopal",medical school,B,violet,,,,,,,
26,http://www.wikidata.org/entity/Q7676724,https://de.wikipedia.org/wiki/Taj-Mahal-Palast,https://en.wikipedia.org/wiki/Taj_Mahal_(palace),Point(77.4167 23.2499),1.78,23.2499,77.4167,6.0,http://www.wikidata.org/entity/Q16560,Taj Mahal Palace,palace,B,violet,,,,,,,
27,http://www.wikidata.org/entity/Q2767116,,https://en.wikipedia.org/wiki/Bharat_Bhavan,Point(77.39233 23.247024),1.612,23.247024,77.39233,5.0,http://www.wikidata.org/entity/Q33506,Bharat Bhavan,museum,B,violet,,,,,,,
28,http://www.wikidata.org/entity/Q4860912,,https://en.wikipedia.org/wiki/Barkatullah_University,Point(77.45591 23.20253),8.31,23.20253,77.45591,5.0,http://www.wikidata.org/entity/Q3918,Barkatullah University,university,B,violet,,,,,,,
29,http://www.wikidata.org/entity/Q4901892,,https://en.wikipedia.org/wiki/Bhoj_Wetland,Point(77.34 23.25),6.402,23.25,77.34,5.0,http://www.wikidata.org/entity/Q23397,Bhoj Wetland,lake,B,violet,,,,,,,
30,http://www.wikidata.org/entity/Q6020697,,"https://en.wikipedia.org/wiki/Indian_Institute_of_Science_Education_and_Research,_Bhopal",Point(77.275713888 23.28835),13.319,23.28835,77.275713888889,5.0,http://www.wikidata.org/entity/Q15936437,"Indian Institute of Science Education and Research, Bhopal",research university,B,violet,,,,,,,
31,http://www.wikidata.org/entity/Q6739364,,https://en.wikipedia.org/wiki/Makhanlal_Chaturvedi_National_University_of_Journalism_and_Communication,Point(77.431391666 23.238344444),3.747,23.238344444444,77.431391666667,5.0,http://www.wikidata.org/entity/Q352102,Makhanalal Chaturvedi National University of Journalism and Communication,journalism school,B,violet,,,,,,,
32,http://www.wikidata.org/entity/Q3595325,,https://en.wikipedia.org/wiki/Advanced_Materials_and_Processes_Research_Institute,Point(77.446008 23.210803),6.952,23.210803,77.446008,4.0,http://www.wikidata.org/entity/Q31855,Advanced Materials and Processes Research Institute,research institute,C,yellow,,,,,,,
34,http://www.wikidata.org/entity/Q5520704,,"https://en.wikipedia.org/wiki/Gandhi_Medical_College,_Bhopal",Point(77.3906 23.2602),1.179,23.2602,77.3906,4.0,http://www.wikidata.org/entity/Q17072837,Gandhi Medical College,medical college in India,C,yellow,,,,,,,
36,http://www.wikidata.org/entity/Q6727595,,https://en.wikipedia.org/wiki/Madhya_Pradesh_Bhoj_Open_University,Point(77.412905555 23.193211111),7.343,23.193211111111,77.412905555556,4.0,http://www.wikidata.org/entity/Q3918,Madhya Pradesh Bhoj Open University,university,C,yellow,,,,,,,
37,http://www.wikidata.org/entity/Q6974025,,"https://en.wikipedia.org/wiki/National_Law_Institute_University,_Bhopal",Point(77.36333333 23.18705556),8.87,23.18705556,77.36333333,4.0,http://www.wikidata.org/entity/Q3918,National Law Institute University,university,C,yellow,,,,,,,
38,http://www.wikidata.org/entity/Q27963272,,https://en.wikipedia.org/wiki/Kamlapati_Palace,Point(77.39791944 23.25094444),0.936,23.25094444,77.39791944,4.0,http://www.wikidata.org/entity/Q16560,Kamlapati palace,palace,C,yellow,,,,,,,
40,http://www.wikidata.org/entity/Q29966796,,"https://en.wikipedia.org/wiki/Regional_Museum_of_Natural_History,_Bhopal",Point(77.426155 23.213743),5.554,23.213743,77.426155,4.0,http://www.wikidata.org/entity/Q33506,"Regional Museum of Natural History, Bhopal",museum,C,yellow,,,,,,,
41,http://www.wikidata.org/entity/Q111569741,,"https://en.wikipedia.org/wiki/State_Museum,_Bhopal",Point(77.3853645 23.235444),3.074,23.235444,77.3853645,4.0,http://www.wikidata.org/entity/Q33506,"State Museum, Bhopal",museum,C,yellow,,,,,,,
42,http://www.wikidata.org/entity/Q3783811,,https://en.wikipedia.org/wiki/Indian_Institute_of_Forest_Management,Point(77.3844 23.2084),5.852,23.2084,77.3844,3.0,http://www.wikidata.org/entity/Q3918,Indian Institute of Forest Management,university,C,yellow,,,,,,,
43,http://www.wikidata.org/entity/Q4699164,,https://en.wikipedia.org/wiki/Aishbagh_Stadium,Point(77.420525 23.25572),1.918,23.25572,77.420525,3.0,http://www.wikidata.org/entity/Q483110,Aishbagh Stadium,stadium,C,yellow,,,,,,,
